demandDate,storeLocationId,qty
2022-05-15,3002,844
2022-05-15,7001,772
2022-05-15,7002,268
2022-05-15,8001,66
2022-05-16,1001,2575
2022-05-16,1002,3135
2022-05-16,1003,3363
2022-05-16,1004,3233
2022-05-16,1005,1543
2022-05-16,1006,202
2022-05-16,1007,515
2022-05-16,1012,1351
2022-05-16,2001,1602
2022-05-16,3001,2249
2022-05-16,3002,777
2022-05-16,7001,320
2022-05-16,7002,197
2022-05-16,8001,30
2022-05-17,1001,2608
2022-05-17,1002,3030
2022-05-17,1003,2763
2022-05-17,1004,2914
2022-05-17,1005,1171
2022-05-17,1006,191
2022-05-17,1007,470
2022-05-17,1012,1158
2022-05-17,2001,1741
2022-05-17,3001,2158
2022-05-17,3002,702
2022-05-17,7001,362
2022-05-17,7002,97
2022-05-17,8001,66
2022-05-18,1001,2263
2022-05-18,1002,3464
2022-05-18,1003,2976
2022-05-18,1004,2605
2022-05-18,1005,1171
2022-05-18,1006,291
2022-05-18,1007,485
2022-05-18,1012,1117
2022-05-18,2001,1677
2022-05-18,3001,2170
2022-05-18,3002,795
2022-05-18,7001,425
2022-05-18,7002,133
2022-05-18,8001,29
2022-05-19,1001,2407
2022-05-19,1002,2948
2022-05-19,1003,2614
2022-05-19,1004,2344
2022-05-19,1005,1305
2022-05-19,1006,336
2022-05-19,1007,499
2022-05-19,1012,1177
2022-05-19,2001,1927
2022-05-19,3001,1649
2022-05-19,3002,769
2022-05-19,7001,352
2022-05-19,7002,164
2022-05-19,8001,57
2022-05-20,1001,3029
2022-05-20,1002,3577
2022-05-20,1003,3379
2022-05-20,1004,3382
2022-05-20,1005,1729
2022-05-20,1006,226
2022-05-20,1007,696
2022-05-20,1012,1809
2022-05-20,2001,2548
2022-05-20,3001,1789
2022-05-20,3002,520
2022-05-20,7001,466
2022-05-20,7002,182
2022-05-20,8001,74
2022-05-20,9001,16
2022-05-21,1001,3110
2022-05-21,1002,3148
2022-05-21,1003,3803
2022-05-21,1004,3336
2022-05-21,1005,1653
2022-05-21,1006,435
2022-05-21,1007,657
2022-05-21,1012,1809
2022-05-21,2001,2405
2022-05-21,3001,2117
2022-05-21,3002,783
2022-05-21,7001,386
2022-05-21,7002,154
2022-05-21,8001,80
2022-05-22,1001,3882
2022-05-22,1002,4558
2022-05-22,1003,5144
2022-05-22,1004,3748
2022-05-22,1005,1974
2022-05-22,1006,546
2022-05-22,1007,907
2022-05-22,1012,2436
2022-05-22,2001,2432
2022-05-22,3001,2193
2022-05-22,3002,1025
2022-05-22,7001,552
2022-05-22,7002,272
2022-05-22,8001,80
2022-05-23,1001,2775
2022-05-23,1002,3298
2022-05-23,1003,3953
2022-05-23,1004,3105
2022-05-23,1005,1680
2022-05-23,1006,457
2022-05-23,1007,500
2022-05-23,1010,165
2022-05-23,1012,1689
2022-05-23,2001,1932
2022-05-23,3001,2131
2022-05-23,3002,870
2022-05-23,7001,366
2022-05-23,7002,140
2022-05-23,8001,56
2022-05-24,1001,2356
2022-05-24,1002,3147
2022-05-24,1003,3042
2022-05-24,1004,2476
2022-05-24,1005,2297
2022-05-24,1006,392
2022-05-24,1007,946
2022-05-24,1010,150
2022-05-24,1012,1473
2022-05-24,2001,1800
2022-05-24,3001,2065
2022-05-24,3002,708
2022-05-24,7001,239
2022-05-24,7002,60
2022-05-24,8001,49
2022-05-25,1001,2528
2022-05-25,1002,2972
2022-05-25,1003,2964
2022-05-25,1004,2985
2022-05-25,1005,2365
2022-05-25,1006,328
2022-05-25,1007,869
2022-05-25,1010,119
2022-05-25,1012,1511
2022-05-25,2001,1867
2022-05-25,3001,2051
2022-05-25,3002,1020
2022-05-25,7001,337
2022-05-25,7002,245
2022-05-25,8001,10
2022-05-26,1001,2393
2022-05-26,1002,2702
2022-05-26,1003,2728
2022-05-26,1004,2673
2022-05-26,1005,1908
2022-05-26,1006,796
2022-05-26,1007,1035
2022-05-26,1010,211
2022-05-26,1012,1124
2022-05-26,2001,1656
2022-05-26,3001,1818
2022-05-26,3002,648
2022-05-26,4001,7
2022-05-26,7001,488
2022-05-26,7002,295
2022-05-26,8001,83
2022-05-27,1001,2924
2022-05-27,1002,3008
2022-05-27,1003,3191
2022-05-27,1004,2846
2022-05-27,1005,2153
2022-05-27,1006,543
2022-05-27,1007,973
2022-05-27,1010,149
2022-05-27,1012,1772
2022-05-27,2001,2137
2022-05-27,3001,1903
2022-05-27,3002,644
2022-05-27,4001,117
2022-05-27,7001,342
2022-05-27,7002,131
2022-05-27,8001,48
2022-05-28,1001,3354
2022-05-28,1002,3741
2022-05-28,1003,3700
2022-05-28,1004,2787
2022-05-28,1005,3009
2022-05-28,1006,657
2022-05-28,1007,975
2022-05-28,1010,323
2022-05-28,1012,1561
2022-05-28,2001,2341
2022-05-28,3001,1800
2022-05-28,3002,577
2022-05-28,4001,64
2022-05-28,7001,381
2022-05-28,7002,159
2022-05-28,8001,89
2022-05-29,1001,3809
2022-05-29,1002,4230
2022-05-29,1003,4823
2022-05-29,1004,3829
2022-05-29,1005,3774
2022-05-29,1006,824
2022-05-29,1007,1338
2022-05-29,1010,272
2022-05-29,1012,2003
2022-05-29,2001,3140
2022-05-29,3001,2086
2022-05-29,3002,960
2022-05-29,4001,65
2022-05-29,7001,627
2022-05-29,7002,198
2022-05-29,8001,108
2022-05-30,1001,2947
2022-05-30,1002,3303
2022-05-30,1003,3669
2022-05-30,1004,3441
2022-05-30,1005,2719
2022-05-30,1006,602
2022-05-30,1007,858
2022-05-30,1010,362
2022-05-30,1012,1764
2022-05-30,2001,2333
2022-05-30,3001,2061
2022-05-30,3002,729
2022-05-30,4001,27
2022-05-30,7001,326
2022-05-30,7002,212
2022-05-30,8001,45
2022-05-31,1001,2687
2022-05-31,1002,3359
2022-05-31,1003,3127
2022-05-31,1004,2999
2022-05-31,1005,2713
2022-05-31,1006,431
2022-05-31,1007,1056
2022-05-31,1010,339
2022-05-31,1012,1816
2022-05-31,2001,2054
2022-05-31,3001,1870
2022-05-31,3002,577
2022-05-31,4001,93
2022-05-31,7001,200
2022-05-31,7002,140
2022-05-31,8001,39
2022-06-01,1001,2672
2022-06-01,1002,2758
2022-06-01,1003,2884
2022-06-01,1004,2639
2022-06-01,1005,2812
2022-06-01,1006,502
2022-06-01,1007,1099
2022-06-01,1010,412
2022-06-01,1012,1271
2022-06-01,2001,2002
2022-06-01,3001,1576
2022-06-01,3002,705
2022-06-01,4001,36
2022-06-01,7001,405
2022-06-01,7002,260
2022-06-01,8001,38
2022-06-02,1001,2971
2022-06-02,1002,3449
2022-06-02,1003,3289
2022-06-02,1004,2753
2022-06-02,1005,2908
2022-06-02,1006,530
2022-06-02,1007,987
2022-06-02,1010,449
2022-06-02,1012,1860
2022-06-02,2001,2401
2022-06-02,3001,1619
2022-06-02,3002,620
2022-06-02,4001,51
2022-06-02,7001,440
2022-06-02,7002,304
2022-06-02,8001,67
2022-06-03,1001,2930
2022-06-03,1002,3070
2022-06-03,1003,3350
2022-06-03,1004,3216
2022-06-03,1005,2974
2022-06-03,1006,736
2022-06-03,1007,1010
2022-06-03,1010,337
2022-06-03,1012,1334
2022-06-03,2001,2310
2022-06-03,3001,1418
2022-06-03,3002,370
2022-06-03,4001,66
2022-06-03,7001,662
2022-06-03,7002,242
2022-06-03,8001,34
2022-06-04,1001,2955
2022-06-04,1002,3746
2022-06-04,1003,3459
2022-06-04,1004,2728
2022-06-04,1005,2553
2022-06-04,1006,765
2022-06-04,1007,1079
2022-06-04,1010,473
2022-06-04,1012,1653
2022-06-04,2001,2246
2022-06-04,3001,1375
2022-06-04,3002,632
2022-06-04,4001,80
2022-06-04,7001,806
2022-06-04,7002,158
2022-06-04,8001,24
2022-06-05,1001,3967
2022-06-05,1002,4373
2022-06-05,1003,4857
2022-06-05,1004,3443
2022-06-05,1005,4054
2022-06-05,1006,1161
2022-06-05,1007,1328
2022-06-05,1010,453
2022-06-05,1012,2476
2022-06-05,2001,2700
2022-06-05,3001,2121
2022-06-05,3002,585
2022-06-05,4001,85
2022-06-05,7001,1067
2022-06-05,7002,380
2022-06-05,8001,96
2022-06-06,1001,2888
2022-06-06,1002,3522
2022-06-06,1003,3799
2022-06-06,1004,2741
2022-06-06,1005,3204
2022-06-06,1006,465
2022-06-06,1007,1013
2022-06-06,1010,374
2022-06-06,1012,1913
2022-06-06,2001,2169
2022-06-06,3001,2439
2022-06-06,3002,748
2022-06-06,4001,58
2022-06-06,7001,710
2022-06-06,7002,290
2022-06-06,8001,130
2022-06-07,1001,2630
2022-06-07,1002,3092
2022-06-07,1003,2773
2022-06-07,1004,2662
2022-06-07,1005,2862
2022-06-07,1006,481
2022-06-07,1007,1065
2022-06-07,1010,368
2022-06-07,1012,1502
2022-06-07,2001,1755
2022-06-07,3001,1875
2022-06-07,3002,578
2022-06-07,4001,38
2022-06-07,7001,770
2022-06-07,7002,188
2022-06-07,8001,4
2022-06-08,1001,2393
2022-06-08,1002,3051
2022-06-08,1003,2837
2022-06-08,1004,2288
2022-06-08,1005,2634
2022-06-08,1006,445
2022-06-08,1007,1114
2022-06-08,1010,428
2022-06-08,1012,1457
2022-06-08,2001,1808
2022-06-08,3001,1908
2022-06-08,3002,668
2022-06-08,4001,63
2022-06-08,7001,727
2022-06-08,7002,169
2022-06-08,8001,21
2022-06-09,1001,2472
2022-06-09,1002,2790
2022-06-09,1003,3149
2022-06-09,1004,2153
2022-06-09,1005,2594
2022-06-09,1006,308
2022-06-09,1007,1029
2022-06-09,1010,428
2022-06-09,1012,1439
2022-06-09,2001,1741
2022-06-09,3001,1732
2022-06-09,3002,715
2022-06-09,4001,57
2022-06-09,7001,424
2022-06-09,7002,215
2022-06-09,8001,39
2022-06-10,1001,2537
2022-06-10,1002,3009
2022-06-10,1003,2978
2022-06-10,1004,2552
2022-06-10,1005,2676
2022-06-10,1006,486
2022-06-10,1007,948
2022-06-10,1010,327
2022-06-10,1012,1723
2022-06-10,2001,2140
2022-06-10,3001,1776
2022-06-10,3002,834
2022-06-10,4001,45
2022-06-10,7001,311
2022-06-10,7002,196
2022-06-10,8001,46
2022-06-11,1001,2709
2022-06-11,1002,3526
2022-06-11,1003,3236
2022-06-11,1004,2828
2022-06-11,1005,2631
2022-06-11,1006,625
2022-06-11,1007,1167
2022-06-11,1010,419
2022-06-11,1012,2042
2022-06-11,2001,2180
2022-06-11,3001,1578
2022-06-11,3002,709
2022-06-11,4001,94
2022-06-11,7001,1019
2022-06-11,7002,259
2022-06-11,8001,102
2022-06-12,1001,4121
2022-06-12,1002,4440
2022-06-12,1003,4502
2022-06-12,1004,3602
2022-06-12,1005,3761
2022-06-12,1006,893
2022-06-12,1007,1585
2022-06-12,1010,503
2022-06-12,1012,2832
2022-06-12,2001,2822
2022-06-12,3001,2027
2022-06-12,3002,911
2022-06-12,4001,140
2022-06-12,7001,1199
2022-06-12,7002,584
2022-06-12,8001,38
2022-06-13,1001,2640
2022-06-13,1002,3244
2022-06-13,1003,3187
2022-06-13,1004,2625
2022-06-13,1005,2541
2022-06-13,1006,760
2022-06-13,1007,1106
2022-06-13,1010,536
2022-06-13,1012,2035
2022-06-13,2001,1671
2022-06-13,3001,2637
2022-06-13,3002,842
2022-06-13,4001,116
2022-06-13,7001,545
2022-06-13,7002,422
2022-06-13,8001,40
2022-06-14,1001,2493
2022-06-14,1002,3207
2022-06-14,1003,3035
2022-06-14,1004,2841
2022-06-14,1005,2554
2022-06-14,1006,884
2022-06-14,1007,1171
2022-06-14,1010,816
2022-06-14,1012,1323
2022-06-14,2001,1953
2022-06-14,3001,1546
2022-06-14,3002,787
2022-06-14,4001,164
2022-06-14,7001,672
2022-06-14,7002,287
2022-06-14,8001,111
2022-06-15,1001,2410
2022-06-15,1002,3224
2022-06-15,1003,2961
2022-06-15,1004,2488
2022-06-15,1005,2635
2022-06-15,1006,894
2022-06-15,1007,1022
2022-06-15,1010,1098
2022-06-15,1012,1786
2022-06-15,2001,1824
2022-06-15,3001,2087
2022-06-15,3002,701
2022-06-15,4001,52
2022-06-15,7001,873
2022-06-15,7002,277
2022-06-15,8001,69
2022-06-16,1001,2889
2022-06-16,1002,3107
2022-06-16,1003,3061
2022-06-16,1004,2514
2022-06-16,1005,2475
2022-06-16,1006,1041
2022-06-16,1007,1246
2022-06-16,1010,766
2022-06-16,1012,1802
2022-06-16,2001,1757
2022-06-16,3001,2220
2022-06-16,3002,709
2022-06-16,4001,138
2022-06-16,7001,869
2022-06-16,7002,360
2022-06-16,8001,91
2022-06-17,1001,3288
2022-06-17,1002,3551
2022-06-17,1003,3271
2022-06-17,1004,2483
2022-06-17,1005,2270
2022-06-17,1006,1348
2022-06-17,1007,1225
2022-06-17,1010,847
2022-06-17,1012,2083
2022-06-17,2001,2232
2022-06-17,3001,2566
2022-06-17,3002,920
2022-06-17,4001,140
2022-06-17,7001,1006
2022-06-17,7002,386
2022-06-17,8001,116
2022-06-18,1001,3311
2022-06-18,1002,3935
2022-06-18,1003,3539
2022-06-18,1004,2785
2022-06-18,1005,3031
2022-06-18,1006,1427
2022-06-18,1007,1244
2022-06-18,1010,1075
2022-06-18,1012,2147
2022-06-18,2001,2250
2022-06-18,3001,1880
2022-06-18,3002,921
2022-06-18,4001,235
2022-06-18,7001,1269
2022-06-18,7002,323
2022-06-18,8001,129
2022-06-19,1001,3769
2022-06-19,1002,4392
2022-06-19,1003,4343
2022-06-19,1004,3034
2022-06-19,1005,3521
2022-06-19,1006,1540
2022-06-19,1007,1384
2022-06-19,1010,1136
2022-06-19,1012,2773
2022-06-19,2001,2539
2022-06-19,3001,2342
2022-06-19,3002,876
2022-06-19,4001,147
2022-06-19,7001,1500
2022-06-19,7002,515
2022-06-19,8001,144
2022-06-20,1001,2630
2022-06-20,1002,3394
2022-06-20,1003,3237
2022-06-20,1004,2981
2022-06-20,1005,2617
2022-06-20,1006,1146
2022-06-20,1007,1148
2022-06-20,1010,920
2022-06-20,1012,1825
2022-06-20,2001,1864
2022-06-20,3001,2623
2022-06-20,3002,772
2022-06-20,4001,98
2022-06-20,7001,961
2022-06-20,7002,624
2022-06-20,8001,109
2022-06-21,1001,3082
2022-06-21,1002,2909
2022-06-21,1003,3357
2022-06-21,1004,2500
2022-06-21,1005,2260
2022-06-21,1006,1138
2022-06-21,1007,1086
2022-06-21,1010,1007
2022-06-21,1012,1787
2022-06-21,2001,1907
2022-06-21,3001,2039
2022-06-21,3002,864
2022-06-21,4001,144
2022-06-21,7001,784
2022-06-21,7002,475
2022-06-21,8001,100
2022-06-22,1001,2478
2022-06-22,1002,2774
2022-06-22,1003,3016
2022-06-22,1004,2835
2022-06-22,1005,2445
2022-06-22,1006,1023
2022-06-22,1007,1325
2022-06-22,1010,1137
2022-06-22,1012,1997
2022-06-22,12001,3
2022-06-22,2001,1824
2022-06-22,3001,2833
2022-06-22,3002,660
2022-06-22,4001,255
2022-06-22,7001,1144
2022-06-22,7002,684
2022-06-22,8001,96
2022-06-23,1001,2602
2022-06-23,1002,3140
2022-06-23,1003,2884
2022-06-23,1004,2413
2022-06-23,1005,2816
2022-06-23,1006,1265
2022-06-23,1007,1077
2022-06-23,1010,1311
2022-06-23,1012,1947
2022-06-23,2001,2240
2022-06-23,3001,1985
2022-06-23,3002,691
2022-06-23,4001,254
2022-06-23,7001,849
2022-06-23,7002,539
2022-06-23,8001,113
2022-06-24,1001,2714
2022-06-24,1002,2908
2022-06-24,1003,3275
2022-06-24,1004,2388
2022-06-24,1005,2399
2022-06-24,1006,1433
2022-06-24,1007,1512
2022-06-24,1010,1105
2022-06-24,1012,2135
2022-06-24,12001,2
2022-06-24,2001,1958
2022-06-24,3001,1860
2022-06-24,3002,813
2022-06-24,4001,285
2022-06-24,7001,985
2022-06-24,7002,719
2022-06-24,8001,61
2022-06-25,1001,3476
2022-06-25,1002,3637
2022-06-25,1003,3491
2022-06-25,1004,3092
2022-06-25,1005,2973
2022-06-25,1006,2137
2022-06-25,1007,1569
2022-06-25,1010,1324
2022-06-25,1012,2148
2022-06-25,2001,2387
2022-06-25,3001,1978
2022-06-25,3002,766
2022-06-25,4001,215
2022-06-25,7001,1475
2022-06-25,7002,742
2022-06-25,8001,144
2022-06-26,1001,3528
2022-06-26,1002,5003
2022-06-26,1003,4366
2022-06-26,1004,3438
2022-06-26,1005,3806
2022-06-26,1006,1876
2022-06-26,1007,1692
2022-06-26,1010,1519
2022-06-26,1012,2515
2022-06-26,2001,2857
2022-06-26,3001,2426
2022-06-26,3002,1033
2022-06-26,4001,211
2022-06-26,7001,1500
2022-06-26,7002,883
2022-06-26,8001,160
2022-06-27,1001,3138
2022-06-27,1002,3652
2022-06-27,1003,3620
2022-06-27,1004,2958
2022-06-27,1005,2882
2022-06-27,1006,1486
2022-06-27,1007,1358
2022-06-27,1010,977
2022-06-27,1012,2358
2022-06-27,2001,2095
2022-06-27,3001,3213
2022-06-27,3002,1031
2022-06-27,4001,188
2022-06-27,7001,1315
2022-06-27,7002,597
2022-06-27,8001,92
2022-06-28,1001,2694
2022-06-28,1002,3264
2022-06-28,1003,2850
2022-06-28,1004,3031
2022-06-28,1005,2929
2022-06-28,1006,1472
2022-06-28,1007,1278
2022-06-28,1010,1099
2022-06-28,1012,1553
2022-06-28,12001,3
2022-06-28,2001,1955
2022-06-28,3001,2555
2022-06-28,3002,904
2022-06-28,4001,134
2022-06-28,7001,1686
2022-06-28,7002,702
2022-06-28,8001,91
2022-06-29,1001,2813
2022-06-29,1002,3470
2022-06-29,1003,3394
2022-06-29,1004,2740
2022-06-29,1005,2754
2022-06-29,1006,1634
2022-06-29,1007,1161
2022-06-29,1010,707
2022-06-29,1012,1791
2022-06-29,12001,1
2022-06-29,2001,1964
2022-06-29,3001,2169
2022-06-29,3002,931
2022-06-29,4001,194
2022-06-29,7001,1545
2022-06-29,7002,651
2022-06-29,8001,80
2022-06-30,1001,2890
2022-06-30,1002,2993
2022-06-30,1003,3230
2022-06-30,1004,2468
2022-06-30,1005,2812
2022-06-30,1006,1181
2022-06-30,1007,1180
2022-06-30,1010,1075
2022-06-30,1012,1934
2022-06-30,12001,23
2022-06-30,2001,2360
2022-06-30,3001,1965
2022-06-30,3002,816
2022-06-30,4001,134
2022-06-30,7001,1211
2022-06-30,7002,553
2022-06-30,8001,85
2022-07-01,1001,3215
2022-07-01,1002,3563
2022-07-01,1003,3554
2022-07-01,1004,2906
2022-07-01,1005,2960
2022-07-01,1006,1322
2022-07-01,1007,1375
2022-07-01,1010,1027
2022-07-01,1012,2244
2022-07-01,12001,146
2022-07-01,2001,2658
2022-07-01,3001,2186
2022-07-01,3002,814
2022-07-01,4001,177
2022-07-01,7001,1508
2022-07-01,7002,875
2022-07-01,8001,109
2022-07-02,1001,3322
2022-07-02,1002,3790
2022-07-02,1003,3819
2022-07-02,1004,3036
2022-07-02,1005,2909
2022-07-02,1006,1762
2022-07-02,1007,1296
2022-07-02,1010,1273
2022-07-02,1012,2183
2022-07-02,12001,107
2022-07-02,2001,2307
2022-07-02,3001,2099
2022-07-02,3002,1030
2022-07-02,4001,195
2022-07-02,7001,1991
2022-07-02,7002,960
2022-07-02,8001,138
2022-07-03,1001,4045
2022-07-03,1002,4712
2022-07-03,1003,4858
2022-07-03,1004,3842
2022-07-03,1005,4782
2022-07-03,1006,1871
2022-07-03,1007,1485
2022-07-03,1010,1391
2022-07-03,1012,2931
2022-07-03,12001,79
2022-07-03,2001,2781
2022-07-03,3001,2417
2022-07-03,3002,1035
2022-07-03,4001,266
2022-07-03,7001,2341
2022-07-03,7002,1508
2022-07-03,8001,215
2022-07-04,1001,2944
2022-07-04,1002,3799
2022-07-04,1003,3392
2022-07-04,1004,2552
2022-07-04,1005,2826
2022-07-04,1006,1549
2022-07-04,1007,1212
2022-07-04,1010,943
2022-07-04,1012,1829
2022-07-04,12001,101
2022-07-04,2001,1870
2022-07-04,3001,2916
2022-07-04,3002,981
2022-07-04,4001,79
2022-07-04,6001,14
2022-07-04,7001,1164
2022-07-04,7002,490
2022-07-04,8001,75
2022-07-05,1001,2842
2022-07-05,1002,3592
2022-07-05,1003,2998
2022-07-05,1004,2217
2022-07-05,1005,2749
2022-07-05,1006,1341
2022-07-05,1007,1472
2022-07-05,1010,1400
2022-07-05,1012,1756
2022-07-05,12001,88
2022-07-05,2001,1773
2022-07-05,3001,2465
2022-07-05,3002,1003
2022-07-05,4001,225
2022-07-05,6001,197
2022-07-05,7001,1751
2022-07-05,7002,363
2022-07-05,8001,119
2022-07-06,1001,2704
2022-07-06,1002,2865
2022-07-06,1003,3144
2022-07-06,1004,2328
2022-07-06,1005,2740
2022-07-06,1006,1090
2022-07-06,1007,1165
2022-07-06,1010,1115
2022-07-06,1012,2056
2022-07-06,12001,68
2022-07-06,2001,2094
2022-07-06,3001,2363
2022-07-06,3002,1040
2022-07-06,4001,219
2022-07-06,6001,260
2022-07-06,7001,1646
2022-07-06,7002,871
2022-07-06,8001,68
2022-07-07,1001,2899
2022-07-07,1002,2982
2022-07-07,1003,2761
2022-07-07,1004,2523
2022-07-07,1005,2134
2022-07-07,1006,1125
2022-07-07,1007,1423
2022-07-07,1010,1100
2022-07-07,1012,1769
2022-07-07,11001,106
2022-07-07,12001,39
2022-07-07,2001,1967
2022-07-07,3001,2209
2022-07-07,3002,1027
2022-07-07,4001,197
2022-07-07,6001,197
2022-07-07,7001,1433
2022-07-07,7002,774
2022-07-07,8001,99
2022-07-07,9001,25
2022-07-08,1001,3087
2022-07-08,1002,3768
2022-07-08,1003,3350
2022-07-08,1004,2693
2022-07-08,1005,2637
2022-07-08,1006,1440
2022-07-08,1007,1357
2022-07-08,1010,1139
2022-07-08,1012,2036
2022-07-08,11001,164
2022-07-08,12001,98
2022-07-08,2001,1891
2022-07-08,3001,2167
2022-07-08,3002,877
2022-07-08,4001,214
2022-07-08,6001,193
2022-07-08,7001,1420
2022-07-08,7002,700
2022-07-08,8001,107
2022-07-08,9001,32
2022-07-09,1001,2763
2022-07-09,1002,3846
2022-07-09,1003,3759
2022-07-09,1004,2854
2022-07-09,1005,3239
2022-07-09,1006,1434
2022-07-09,1007,1322
2022-07-09,1010,1512
2022-07-09,1012,2121
2022-07-09,11001,238
2022-07-09,12001,85
2022-07-09,2001,2161
2022-07-09,3001,1722
2022-07-09,3002,744
2022-07-09,4001,177
2022-07-09,6001,187
2022-07-09,7001,1702
2022-07-09,7002,671
2022-07-09,8001,90
2022-07-10,1001,4073
2022-07-10,1002,5284
2022-07-10,1003,4922
2022-07-10,1004,3674
2022-07-10,1005,3825
2022-07-10,1006,1713
2022-07-10,1007,2102
2022-07-10,1010,1598
2022-07-10,1012,2579
2022-07-10,11001,265
2022-07-10,12001,145
2022-07-10,2001,2635
2022-07-10,3001,2407
2022-07-10,3002,995
2022-07-10,4001,245
2022-07-10,6001,114
2022-07-10,7001,2028
2022-07-10,7002,939
2022-07-10,8001,125
2022-07-11,1001,3216
2022-07-11,1002,3673
2022-07-11,1003,3659
2022-07-11,1004,2631
2022-07-11,1005,3037
2022-07-11,1006,1460
2022-07-11,1007,1547
2022-07-11,1010,1383
2022-07-11,1012,2410
2022-07-11,11001,328
2022-07-11,12001,203
2022-07-11,2001,2229
2022-07-11,3001,2167
2022-07-11,3002,912
2022-07-11,4001,153
2022-07-11,6001,170
2022-07-11,7001,1471
2022-07-11,7002,431
2022-07-11,8001,89
2022-07-12,1001,2774
2022-07-12,1002,3283
2022-07-12,1003,3203
2022-07-12,1004,2613
2022-07-12,1005,2577
2022-07-12,1006,1453
2022-07-12,1007,1406
2022-07-12,1010,1286
2022-07-12,1012,1578
2022-07-12,11001,497
2022-07-12,12001,149
2022-07-12,2001,1803
2022-07-12,3001,2350
2022-07-12,3002,959
2022-07-12,4001,205
2022-07-12,6001,122
2022-07-12,7001,1281
2022-07-12,7002,481
2022-07-12,8001,82
2022-07-13,1001,2858
2022-07-13,1002,3221
2022-07-13,1003,2771
2022-07-13,1004,1971
2022-07-13,1005,2958
2022-07-13,1006,1088
2022-07-13,1007,1254
2022-07-13,1010,1061
2022-07-13,1012,1509
2022-07-13,11001,396
2022-07-13,12001,110
2022-07-13,2001,1901
2022-07-13,3001,2122
2022-07-13,3002,978
2022-07-13,4001,242
2022-07-13,6001,148
2022-07-13,7001,1493
2022-07-13,7002,475
2022-07-13,8001,43
2022-07-13,9001,29
2022-07-14,1001,2599
2022-07-14,1002,3046
2022-07-14,1003,2933
2022-07-14,1004,2539
2022-07-14,1005,2584
2022-07-14,1006,905
2022-07-14,1007,1072
2022-07-14,1010,1300
2022-07-14,1012,1489
2022-07-14,11001,594
2022-07-14,12001,211
2022-07-14,2001,1947
2022-07-14,3001,1894
2022-07-14,3002,670
2022-07-14,4001,213
2022-07-14,6001,143
2022-07-14,7001,1824
2022-07-14,7002,808
2022-07-14,8001,75
2022-07-14,9001,30
2022-07-15,1001,2996
2022-07-15,1002,3472
2022-07-15,1003,3276
2022-07-15,1004,2583
2022-07-15,1005,2952
2022-07-15,1006,1359
2022-07-15,1007,1205
2022-07-15,1010,1089
2022-07-15,1012,1924
2022-07-15,11001,741
2022-07-15,12001,181
2022-07-15,2001,2128
2022-07-15,3001,2156
2022-07-15,3002,789
2022-07-15,4001,283
2022-07-15,6001,190
2022-07-15,7001,880
2022-07-15,7002,436
2022-07-15,8001,82
2022-07-15,9001,71
2022-07-16,1001,3188
2022-07-16,1002,3651
2022-07-16,1003,2970
2022-07-16,1004,2514
2022-07-16,1005,2908
2022-07-16,1006,1185
2022-07-16,1007,1305
2022-07-16,1010,1457
2022-07-16,1012,1724
2022-07-16,11001,471
2022-07-16,12001,235
2022-07-16,2001,2203
2022-07-16,3001,1548
2022-07-16,3002,745
2022-07-16,4001,211
2022-07-16,6001,175
2022-07-16,7001,1180
2022-07-16,7002,482
2022-07-16,8001,128
2022-07-16,9001,159
2022-07-17,1001,4287
2022-07-17,1002,5175
2022-07-17,1003,4750
2022-07-17,1004,4025
2022-07-17,1005,4088
2022-07-17,1006,2098
2022-07-17,1007,1888
2022-07-17,1010,1848
2022-07-17,1012,2988
2022-07-17,11001,736
2022-07-17,12001,274
2022-07-17,2001,2804
2022-07-17,3001,2459
2022-07-17,3002,1061
2022-07-17,4001,277
2022-07-17,6001,246
2022-07-17,7001,2194
2022-07-17,7002,843
2022-07-17,8001,139
2022-07-17,9001,159
2022-07-18,1001,3105
2022-07-18,1002,3901
2022-07-18,1003,3665
2022-07-18,1004,2693
2022-07-18,1005,3063
2022-07-18,1006,1640
2022-07-18,1007,1711
2022-07-18,1010,1565
2022-07-18,1012,2592
2022-07-18,11001,776
2022-07-18,12001,116
2022-07-18,2001,1917
2022-07-18,3001,2322
2022-07-18,3002,961
2022-07-18,4001,251
2022-07-18,6001,212
2022-07-18,7001,1774
2022-07-18,7002,579
2022-07-18,8001,91
2022-07-18,9001,136
2022-07-19,1001,3356
2022-07-19,1002,3591
2022-07-19,1003,3674
2022-07-19,1004,3000
2022-07-19,1005,2800
2022-07-19,1006,1577
2022-07-19,1007,1437
2022-07-19,1010,1231
2022-07-19,1012,1927
2022-07-19,11001,869
2022-07-19,12001,144
2022-07-19,2001,1685
2022-07-19,3001,1975
2022-07-19,3002,1002
2022-07-19,4001,262
2022-07-19,6001,319
2022-07-19,7001,1723
2022-07-19,7002,660
2022-07-19,8001,115
2022-07-19,9001,243
2022-07-20,1001,1995
2022-07-20,1002,3101
2022-07-20,1003,2150
2022-07-20,1004,2289
2022-07-20,1005,2583
2022-07-20,1006,1285
2022-07-20,1007,1283
2022-07-20,1010,990
2022-07-20,1012,1438
2022-07-20,11001,925
2022-07-20,12001,175
2022-07-20,2001,2243
2022-07-20,3001,2552
2022-07-20,3002,1151
2022-07-20,4001,178
2022-07-20,6001,269
2022-07-20,7001,1214
2022-07-20,7002,443
